111;112;09.06.2015 16:33:26;09.06.2015 16:33:26
112;111;09.06.2015 16:33:28;09.06.2015 16:33:28
111;113;09.06.2015 16:33:30;09.06.2015 16:33:30
111;112;09.06.2015 16:33:32;09.06.2015 16:38:34
111;112;09.06.2015 16:34:26;09.06.2015 16:34:26
112;111;09.06.2015 16:34:28;09.06.2015 16:34:28
111;113;09.06.2015 16:34:30;09.06.2015 16:34:30
111;112;09.06.2015 16:34:32;09.06.2015 16:34:32
111;112;09.06.2015 16:56:07;09.06.2015 17:01:09
112;111;09.06.2015 16:56:09;09.06.2015 17:01:11
111;113;09.06.2015 16:56:11;09.06.2015 16:56:11
111;112;09.06.2015 16:56:13;09.06.2015 17:01:15
111;112;09.06.2015 19:20:43;09.06.2015 19:25:45
112;111;09.06.2015 19:20:45;09.06.2015 19:25:47
111;113;09.06.2015 19:20:47;09.06.2015 19:20:47
111;112;09.06.2015 19:20:49;09.06.2015 19:20:49
111;112;10.06.2015 11:50:39;10.06.2015 11:55:41
112;111;10.06.2015 11:50:41;10.06.2015 11:50:41
111;113;10.06.2015 11:50:43;10.06.2015 11:50:43
111;112;10.06.2015 11:50:45;10.06.2015 11:50:45
111;112;10.06.2015 16:01:31;10.06.2015 16:01:31
112;111;10.06.2015 16:01:33;10.06.2015 16:01:33
111;113;10.06.2015 16:01:35;10.06.2015 16:01:35
111;112;10.06.2015 16:01:37;10.06.2015 16:06:39
111;112;10.06.2015 16:12:20;10.06.2015 16:12:20
112;111;10.06.2015 16:12:22;10.06.2015 16:17:24
111;113;10.06.2015 16:12:24;10.06.2015 16:12:24
111;112;10.06.2015 16:12:26;10.06.2015 16:12:26
111;112;10.06.2015 16:14:51;10.06.2015 16:19:53
112;111;10.06.2015 16:14:53;10.06.2015 16:14:53
111;113;10.06.2015 16:14:55;10.06.2015 16:14:55
111;112;10.06.2015 16:14:57;10.06.2015 16:19:59
