111;112;14.06.2015 13:33:31;14.06.2015 13:38:33;1200;1
113;112;14.06.2015 13:34:15;14.06.2015 13:34:15;0;1
113;112;14.06.2015 13:40:18;14.06.2015 13:40:18;0;1
113;112;14.06.2015 16:01:52;14.06.2015 16:01:52;0;1
111;112;14.06.2015 16:02:31;14.06.2015 16:02:31;0;1
113;112;14.06.2015 16:02:33;14.06.2015 16:02:33;0;1
112;111;14.06.2015 16:02:33;14.06.2015 16:07:35;0;2
111;113;14.06.2015 16:02:35;14.06.2015 16:02:35;0;1
111;112;14.06.2015 16:02:37;14.06.2015 16:02:37;0;1
113;112;14.06.2015 16:03:13;14.06.2015 16:03:13;0;1
111;112;14.06.2015 16:03:11;14.06.2015 16:08:13;1200;1
112;111;14.06.2015 16:03:13;14.06.2015 16:08:15;0;2
111;113;14.06.2015 16:03:15;14.06.2015 16:03:15;0;1
111;112;14.06.2015 16:03:17;14.06.2015 16:03:17;0;1
113;112;14.06.2015 16:03:45;14.06.2015 16:03:45;0;1
111;112;14.06.2015 16:03:43;14.06.2015 16:08:45;1200;1
112;111;14.06.2015 16:03:45;14.06.2015 16:03:45;0;2
111;113;14.06.2015 16:03:47;14.06.2015 16:03:47;0;1
111;112;14.06.2015 16:03:49;14.06.2015 16:08:51;1200;1
113;112;14.06.2015 18:17:55;14.06.2015 18:17:55;0;1
111;112;14.06.2015 18:17:53;14.06.2015 18:22:55;1200;1
112;111;14.06.2015 18:17:55;14.06.2015 18:17:55;0;2
111;113;14.06.2015 18:17:57;14.06.2015 18:17:57;0;1
111;112;14.06.2015 18:17:59;14.06.2015 18:23:01;1200;1
113;112;14.06.2015 18:27:52;14.06.2015 18:27:52;0;1
111;112;14.06.2015 18:27:50;14.06.2015 18:32:55;1200;1
112;111;14.06.2015 18:27:58;14.06.2015 18:33:00;0;2
111;113;14.06.2015 18:28:00;14.06.2015 18:28:00;0;1
111;112;14.06.2015 18:28:02;14.06.2015 18:28:02;0;1
111;112;14.06.2015 18:31:43;14.06.2015 18:31:43;0;1
113;112;14.06.2015 18:31:45;14.06.2015 18:31:45;0;1
112;111;14.06.2015 18:31:45;14.06.2015 18:31:45;0;2
111;113;14.06.2015 18:31:47;14.06.2015 18:31:47;0;1
111;112;14.06.2015 18:31:49;14.06.2015 18:36:51;1200;1
111;112;14.06.2015 18:32:25;14.06.2015 18:32:25;0;1
113;112;14.06.2015 18:32:27;14.06.2015 18:32:27;0;1
112;111;14.06.2015 18:32:27;14.06.2015 18:37:29;0;2
111;113;14.06.2015 18:32:31;14.06.2015 18:32:31;0;1
111;112;14.06.2015 18:32:33;14.06.2015 18:37:35;1200;1
111;112;14.06.2015 18:33:51;14.06.2015 18:33:51;0;1
113;112;14.06.2015 18:33:53;14.06.2015 18:38:55;0;1
111;113;14.06.2015 18:33:55;14.06.2015 18:33:55;0;1
111;112;14.06.2015 18:33:57;14.06.2015 18:38:59;1200;1
111;112;14.06.2015 21:45:47;14.06.2015 21:45:47;0;1
113;112;14.06.2015 21:45:49;14.06.2015 21:45:49;0;1
112;111;14.06.2015 21:45:49;14.06.2015 21:45:49;0;2
111;113;14.06.2015 21:45:51;14.06.2015 21:45:51;0;1
111;112;14.06.2015 21:45:53;14.06.2015 21:45:53;0;1
111;112;14.06.2015 21:46:24;14.06.2015 21:46:24;0;1
113;112;14.06.2015 21:46:26;14.06.2015 21:46:26;0;1
112;111;14.06.2015 21:46:26;14.06.2015 21:46:26;0;2
111;113;14.06.2015 21:46:28;14.06.2015 21:46:28;0;1
111;112;14.06.2015 21:46:31;14.06.2015 21:51:37;1200;1
113;112;14.06.2015 21:48:07;14.06.2015 21:48:07;0;1
111;112;14.06.2015 21:50:35;14.06.2015 21:50:35;0;1
113;112;14.06.2015 21:51:03;14.06.2015 21:56:05;200;1
111;113;14.06.2015 21:51:07;14.06.2015 21:51:07;0;1
111;112;14.06.2015 21:51:13;14.06.2015 21:56:15;1200;1
